time,country_code,country_cc_trav,country_trav,country_hotels,country_car_rent,country_appart,country_hike,country_trav_gui
2011-09-01,LV,8,0,0,0,0,0,0
2011-10-01,LV,9,3,0,0,0,0,0
2011-11-01,LV,10,0,0,0,0,0,0
2011-12-01,LV,13,0,0,3,0,0,13
2012-01-01,LV,13,0,0,0,0,0,0
2012-02-01,LV,9,5,0,0,0,0,0
2012-03-01,LV,11,0,0,0,0,3,0
2012-04-01,LV,13,0,7,0,4,0,0
2012-05-01,LV,14,0,0,0,0,2,0
2012-06-01,LV,11,0,0,0,0,0,0
2012-07-01,LV,18,6,0,0,0,0,0
2012-08-01,LV,14,0,0,0,0,0,0
2012-09-01,LV,7,4,0,0,0,0,0
2012-10-01,LV,13,0,0,0,0,0,7
2012-11-01,LV,7,0,4,0,0,0,0
2012-12-01,LV,12,5,0,0,0,0,7
2013-01-01,LV,12,0,5,0,0,7,0
2013-02-01,LV,5,0,4,0,0,0,0
2013-03-01,LV,9,0,0,0,0,14,8
2013-04-01,LV,12,0,0,0,0,0,0
2013-05-01,LV,14,5,10,0,0,0,0
2013-06-01,LV,12,0,0,0,0,0,0
2013-07-01,LV,14,4,0,7,4,0,6
2013-08-01,LV,11,6,0,3,0,0,0
2013-09-01,LV,10,0,0,0,5,0,0
2013-10-01,LV,8,3,0,0,0,3,7
2013-11-01,LV,4,0,0,0,0,0,0
2013-12-01,LV,7,0,0,0,0,0,0
2014-01-01,LV,8,0,0,0,0,0,0
2014-02-01,LV,9,3,0,0,0,0,0
2014-03-01,LV,10,2,0,0,0,0,0
2014-04-01,LV,13,6,9,0,0,0,0
2014-05-01,LV,9,0,0,0,0,0,0
2014-06-01,LV,14,5,0,0,4,0,0
2014-07-01,LV,13,3,0,0,0,0,0
2014-08-01,LV,14,0,0,0,0,4,0
2014-09-01,LV,16,0,8,0,0,0,0
2014-10-01,LV,14,2,0,2,4,0,0
2014-11-01,LV,9,5,6,0,0,0,0
2014-12-01,LV,9,0,0,0,0,0,0
2015-01-01,LV,12,0,0,0,0,0,0
2015-02-01,LV,8,0,0,0,0,0,0
2015-03-01,LV,7,0,0,0,0,0,0
2015-04-01,LV,13,0,4,0,0,0,0
2015-05-01,LV,10,3,0,0,0,0,0
2015-06-01,LV,14,2,5,0,0,0,0
2015-07-01,LV,11,0,0,0,0,0,13
2015-08-01,LV,11,10,0,0,6,0,5
2015-09-01,LV,14,0,0,0,0,2,11
2015-10-01,LV,8,0,0,0,0,0,0
2015-11-01,LV,12,2,0,5,4,4,0
2015-12-01,LV,9,0,5,0,0,0,7
2016-01-01,LV,9,3,0,0,0,0,0
2016-02-01,LV,12,2,0,0,0,0,0
2016-03-01,LV,12,0,0,0,0,0,8
2016-04-01,LV,12,0,0,0,0,2,0
2016-05-01,LV,12,0,0,0,0,0,0
2016-06-01,LV,12,9,0,10,0,0,0
2016-07-01,LV,15,0,4,0,3,0,0
2016-08-01,LV,12,6,0,0,3,0,0
2016-09-01,LV,11,0,5,0,0,0,0
2016-10-01,LV,9,6,4,0,0,0,0
2016-11-01,LV,8,0,0,0,0,0,0
2016-12-01,LV,10,0,0,0,0,0,0
2017-01-01,LV,6,0,0,0,0,0,0
2017-02-01,LV,8,0,0,0,3,0,7
2017-03-01,LV,10,0,0,0,0,0,0
2017-04-01,LV,14,3,0,0,0,0,0
2017-05-01,LV,9,0,0,0,0,3,0
2017-06-01,LV,11,2,4,0,0,0,0
2017-07-01,LV,19,0,0,0,0,5,0
2017-08-01,LV,11,0,0,0,0,0,0
2017-09-01,LV,10,0,0,0,0,0,0
2017-10-01,LV,12,0,0,0,0,0,11
2017-11-01,LV,15,2,0,0,0,0,4
2017-12-01,LV,8,0,4,0,0,0,0
2018-01-01,LV,9,3,0,0,0,0,0
2018-02-01,LV,10,0,0,3,0,0,11
2018-03-01,LV,6,3,0,4,0,0,3
2018-04-01,LV,12,0,4,0,0,0,9
2018-05-01,LV,13,0,0,3,0,7,6
2018-06-01,LV,13,3,0,0,0,0,0
2018-07-01,LV,16,10,0,0,4,0,0
2018-08-01,LV,14,0,0,0,0,0,0
2018-09-01,LV,14,4,7,0,0,0,0
2018-10-01,LV,13,3,0,3,0,5,0
2018-11-01,LV,15,2,0,0,0,0,0
2018-12-01,LV,9,0,0,0,0,0,0
2019-01-01,LV,9,0,0,0,0,0,0
2019-02-01,LV,6,3,0,0,4,0,6
2019-03-01,LV,11,0,0,3,0,10,3
2019-04-01,LV,11,0,0,0,0,2,0
2019-05-01,LV,14,0,0,2,0,0,0
2019-06-01,LV,11,0,0,0,2,5,0
2019-07-01,LV,12,0,0,0,0,0,0
2019-08-01,LV,17,0,0,0,0,0,0
2019-09-01,LV,12,0,0,0,0,0,9
2019-10-01,LV,10,0,9,2,0,0,0
2019-11-01,LV,10,3,0,0,0,0,0
2019-12-01,LV,10,0,0,0,0,0,0
2020-01-01,LV,9,0,0,0,4,4,0
2020-02-01,LV,10,0,3,2,0,0,0
2020-03-01,LV,7,0,0,0,0,0,0
2020-04-01,LV,6,0,0,3,0,0,6
2020-05-01,LV,9,0,0,2,3,0,0
2020-06-01,LV,11,0,0,0,0,0,0
2020-07-01,LV,11,5,0,0,0,4,5
2020-08-01,LV,11,0,0,0,0,0,0
2020-09-01,LV,11,2,0,0,0,0,0
2020-10-01,LV,6,0,0,0,0,0,0
2020-11-01,LV,6,0,0,0,4,0,0
2020-12-01,LV,7,0,0,0,0,0,0
2021-01-01,LV,5,0,0,0,0,0,11
2021-02-01,LV,8,0,0,0,5,0,0
2021-03-01,LV,7,0,0,0,0,0,5
2021-04-01,LV,8,0,4,0,0,0,0
2021-05-01,LV,9,0,7,0,0,0,5
2021-06-01,LV,11,0,0,0,0,5,5
2021-07-01,LV,13,0,0,0,0,0,0
2021-08-01,LV,13,0,0,4,0,0,0
2021-09-01,LV,15,4,3,0,3,0,0
2021-10-01,LV,13,0,3,0,0,0,10
2021-11-01,LV,9,0,0,0,0,0,0
2021-12-01,LV,11,2,0,9,0,0,0
2022-01-01,LV,14,2,0,2,0,0,0
2022-02-01,LV,12,0,0,0,0,0,0
2022-03-01,LV,12,0,0,4,0,0,0
2022-04-01,LV,14,0,0,3,0,0,0
2022-05-01,LV,14,0,5,0,0,2,0
2022-06-01,LV,15,0,0,0,0,0,0
2022-07-01,LV,13,0,0,0,0,4,0
2022-08-01,LV,15,0,0,0,0,2,5
2022-09-01,LV,10,2,0,0,0,0,0
2004-01-01,MT,38,49,0,42,0,0,45
2004-02-01,MT,53,41,0,0,0,0,0
2004-03-01,MT,67,68,50,0,0,100,0
2004-04-01,MT,51,64,100,0,0,0,0
2004-05-01,MT,43,72,0,0,0,0,0
2004-06-01,MT,46,73,19,0,39,0,0
2004-07-01,MT,67,52,32,0,56,0,66
2004-08-01,MT,60,100,21,0,0,27,0
2004-09-01,MT,65,47,0,0,0,0,47
2004-10-01,MT,50,29,0,100,0,79,0
2004-11-01,MT,51,30,0,0,0,0,0
2004-12-01,MT,43,34,0,0,53,0,0
2005-01-01,MT,49,58,27,28,0,0,53
2005-02-01,MT,55,49,15,0,0,0,0
2005-03-01,MT,55,44,0,33,100,0,27
2005-04-01,MT,53,84,0,62,0,0,29
2005-05-01,MT,51,54,0,0,0,0,0
2005-06-01,MT,65,72,17,0,0,0,43
2005-07-01,MT,61,58,41,0,0,0,0
2005-08-01,MT,67,86,0,0,0,0,0
2005-09-01,MT,58,35,17,0,38,0,0
2005-10-01,MT,64,51,25,27,19,0,0
2005-11-01,MT,51,0,0,0,0,36,0
2005-12-01,MT,46,37,0,0,0,0,0
2006-01-01,MT,54,50,15,0,0,34,0
2006-02-01,MT,51,55,0,0,0,0,100
2006-03-01,MT,54,59,0,0,0,0,0
2006-04-01,MT,58,64,10,0,0,0,20
2006-05-01,MT,53,41,0,0,19,0,0
2006-06-01,MT,55,47,28,0,0,0,0
2006-07-01,MT,60,46,0,0,0,0,0
2006-08-01,MT,67,63,9,0,0,0,0
2006-09-01,MT,59,47,0,28,0,0,0
2006-10-01,MT,50,50,0,0,0,0,0
2006-11-01,MT,51,32,0,0,0,0,0
2006-12-01,MT,54,25,13,0,0,0,12
2007-01-01,MT,46,33,0,0,0,17,0
2007-02-01,MT,55,51,0,0,0,0,33
2007-03-01,MT,52,42,0,0,13,0,0
2007-04-01,MT,56,65,0,0,0,0,17
2007-05-01,MT,48,47,0,21,0,16,0
2007-06-01,MT,56,41,6,0,0,0,23
2007-07-01,MT,58,56,0,0,0,0,16
2007-08-01,MT,59,65,9,0,0,0,0
2007-09-01,MT,56,51,0,0,0,0,0
2007-10-01,MT,51,31,0,23,0,0,0
2007-11-01,MT,48,24,12,0,0,8,0
2007-12-01,MT,43,25,12,0,0,0,0
2008-01-01,MT,46,34,0,12,0,0,0
2008-02-01,MT,44,54,0,0,0,0,0
2008-03-01,MT,42,42,10,0,0,0,12
2008-04-01,MT,49,48,8,28,0,14,0
2008-05-01,MT,48,51,10,0,0,0,0
2008-06-01,MT,53,37,0,28,0,0,0
2008-07-01,MT,55,42,19,0,9,0,15
2008-08-01,MT,57,39,0,27,0,0,21
2008-09-01,MT,56,36,0,24,0,0,0
2008-10-01,MT,45,30,4,0,0,0,0
2008-11-01,MT,44,26,23,0,0,0,13
2008-12-01,MT,46,23,0,0,14,9,0
2009-01-01,MT,41,48,12,10,0,0,17
2009-02-01,MT,51,43,0,0,0,9,0
2009-03-01,MT,43,49,0,0,0,0,0
2009-04-01,MT,51,34,8,0,0,0,0
2009-05-01,MT,44,33,0,0,0,0,0
2009-06-01,MT,49,59,12,0,0,0,11
2009-07-01,MT,54,61,0,0,0,0,0
2009-08-01,MT,53,35,4,0,8,0,9
2009-09-01,MT,53,24,0,0,0,10,0
2009-10-01,MT,47,33,0,0,0,0,17
2009-11-01,MT,49,32,0,0,12,0,0
2009-12-01,MT,44,22,0,0,0,0,16
2010-01-01,MT,51,38,0,20,0,0,10
2010-02-01,MT,46,42,16,0,0,0,0
2010-03-01,MT,48,45,5,0,6,0,0
2010-04-01,MT,53,39,0,0,0,0,0
2010-05-01,MT,52,41,0,7,7,0,0
2010-06-01,MT,52,38,0,0,7,0,6
2010-07-01,MT,64,46,0,0,0,0,0
2010-08-01,MT,57,40,5,0,0,0,10
2010-09-01,MT,54,34,7,0,0,0,0
2010-10-01,MT,50,34,0,0,0,0,0
2010-11-01,MT,55,25,7,0,9,0,0
2010-12-01,MT,52,20,0,0,0,0,0
2011-01-01,MT,50,39,0,0,0,5,5
2011-02-01,MT,51,39,0,0,9,0,0
2011-03-01,MT,49,33,6,9,5,3,0
2011-04-01,MT,52,39,6,0,11,0,0
2011-05-01,MT,55,39,3,10,0,5,0
2011-06-01,MT,60,32,4,16,0,0,0
2011-07-01,MT,70,49,7,0,5,0,0
2011-08-01,MT,59,43,5,0,0,4,0
2011-09-01,MT,61,24,7,0,0,0,0
2011-10-01,MT,51,26,5,0,0,0,0
2011-11-01,MT,46,20,0,0,0,0,0
2011-12-01,MT,46,19,0,0,6,7,0
2012-01-01,MT,51,34,0,0,0,0,0
2012-02-01,MT,47,31,2,0,0,0,0
2012-03-01,MT,51,39,0,4,5,0,0
2012-04-01,MT,55,33,0,0,0,0,4
2012-05-01,MT,54,43,0,0,0,0,0
2012-06-01,MT,55,46,12,0,0,0,4
2012-07-01,MT,70,47,3,0,10,4,0
2012-08-01,MT,69,35,4,0,0,3,0
2012-09-01,MT,68,35,0,5,0,0,0
2012-10-01,MT,59,26,0,0,0,4,0
2012-11-01,MT,60,19,2,0,0,0,0
2012-12-01,MT,54,13,0,4,0,0,3
2013-01-01,MT,53,38,6,0,4,0,0
2013-02-01,MT,52,35,3,0,0,0,0
2013-03-01,MT,54,40,3,4,0,0,0
2013-04-01,MT,61,33,0,8,0,3,0
2013-05-01,MT,63,41,3,0,14,0,0
2013-06-01,MT,68,32,3,0,0,9,0
2013-07-01,MT,76,47,5,0,0,4,0
2013-08-01,MT,75,42,0,0,4,0,0
2013-09-01,MT,72,37,0,0,0,0,0
2013-10-01,MT,64,29,4,4,0,0,0
2013-11-01,MT,59,20,0,0,0,0,0
2013-12-01,MT,56,22,0,4,4,0,0
2014-01-01,MT,61,41,0,0,0,0,0
2014-02-01,MT,63,32,3,7,8,2,0
2014-03-01,MT,64,31,0,0,10,0,0
2014-04-01,MT,68,34,0,0,0,0,2
2014-05-01,MT,66,40,0,4,6,0,0
2014-06-01,MT,67,40,8,0,0,0,0
2014-07-01,MT,81,44,5,0,0,0,0
2014-08-01,MT,88,41,0,0,0,3,6
2014-09-01,MT,79,29,9,0,5,0,0
2014-10-01,MT,67,36,0,0,0,0,0
2014-11-01,MT,60,21,2,6,0,2,0
2014-12-01,MT,60,26,2,0,0,0,0
2015-01-01,MT,61,34,6,8,3,0,0
2015-02-01,MT,63,35,0,0,4,0,0
2015-03-01,MT,62,35,0,0,0,0,6
2015-04-01,MT,67,43,7,8,6,0,0
2015-05-01,MT,71,37,7,5,5,5,9
2015-06-01,MT,75,49,4,8,0,0,0
2015-07-01,MT,86,43,9,0,0,0,0
2015-08-01,MT,92,35,6,0,10,0,4
2015-09-01,MT,81,41,3,0,0,0,3
2015-10-01,MT,67,34,2,0,0,0,3
2015-11-01,MT,65,24,3,0,0,0,0
2015-12-01,MT,61,23,0,0,0,6,0
2016-01-01,MT,61,27,4,5,3,6,0
2016-02-01,MT,66,41,2,3,0,3,12
2016-03-01,MT,67,33,3,4,2,0,3
2016-04-01,MT,67,43,0,0,0,3,0
2016-05-01,MT,70,42,0,0,2,0,3
2016-06-01,MT,75,51,5,3,0,0,0
2016-07-01,MT,89,56,9,0,6,0,0
2016-08-01,MT,91,47,7,3,0,0,0
2016-09-01,MT,82,47,8,5,4,4,0
2016-10-01,MT,78,36,0,0,0,0,0
2016-11-01,MT,70,23,2,0,0,5,0
2016-12-01,MT,70,20,0,15,0,0,4
2017-01-01,MT,64,36,3,0,3,0,6
2017-02-01,MT,66,45,2,8,0,0,3
2017-03-01,MT,67,41,9,0,0,0,0
2017-04-01,MT,70,42,0,5,5,0,0
2017-05-01,MT,69,45,2,0,0,0,2
2017-06-01,MT,82,50,3,6,0,0,7
2017-07-01,MT,95,51,4,12,0,0,0
2017-08-01,MT,92,54,8,7,0,2,0
2017-09-01,MT,85,45,4,0,5,4,0
2017-10-01,MT,78,35,1,0,0,2,2
2017-11-01,MT,71,20,2,0,0,0,0
2017-12-01,MT,70,22,0,0,0,0,0
2018-01-01,MT,65,44,6,0,0,2,2
2018-02-01,MT,70,38,2,0,3,2,0
2018-03-01,MT,75,54,7,3,0,0,0
2018-04-01,MT,79,40,3,0,0,0,0
2018-05-01,MT,73,46,4,3,0,0,0
2018-06-01,MT,85,38,3,0,0,3,0
2018-07-01,MT,94,52,3,5,0,0,0
2018-08-01,MT,97,44,2,0,4,2,3
2018-09-01,MT,90,34,2,0,0,3,0
2018-10-01,MT,77,40,3,0,0,2,0
2018-11-01,MT,70,27,2,0,0,0,0
2018-12-01,MT,70,24,0,5,0,0,0
2019-01-01,MT,65,33,3,0,5,3,3
2019-02-01,MT,67,38,3,0,0,0,0
2019-03-01,MT,77,43,4,5,0,4,3
2019-04-01,MT,76,39,1,3,0,2,0
2019-05-01,MT,77,43,2,0,9,0,0
2019-06-01,MT,93,49,7,3,0,0,0
2019-07-01,MT,99,47,5,0,3,5,4
2019-08-01,MT,100,42,3,4,5,0,0
2019-09-01,MT,93,42,4,0,0,0,0
2019-10-01,MT,86,33,0,8,0,0,0
2019-11-01,MT,69,29,3,5,0,0,0
2019-12-01,MT,67,25,1,0,0,0,0
2020-01-01,MT,64,40,2,2,0,0,0
2020-02-01,MT,68,35,0,0,0,3,4
2020-03-01,MT,46,14,0,2,5,0,0
2020-04-01,MT,25,7,0,0,0,0,0
2020-05-01,MT,28,10,2,0,0,0,3
2020-06-01,MT,43,18,2,4,0,2,0
2020-07-01,MT,58,34,0,3,3,5,4
2020-08-01,MT,55,22,3,0,0,3,0
2020-09-01,MT,48,10,4,0,0,4,0
2020-10-01,MT,43,8,0,2,0,0,0
2020-11-01,MT,34,11,4,0,9,0,3
2020-12-01,MT,34,6,0,0,0,0,0
2021-01-01,MT,34,11,0,0,0,0,0
2021-02-01,MT,33,13,0,0,0,0,0
2021-03-01,MT,32,11,2,0,0,0,0
2021-04-01,MT,34,19,0,3,0,0,3
2021-05-01,MT,43,28,1,0,0,3,0
2021-06-01,MT,61,46,5,0,4,0,0
2021-07-01,MT,71,43,5,3,0,0,0
2021-08-01,MT,79,37,5,9,2,2,0
2021-09-01,MT,76,37,4,5,0,2,0
2021-10-01,MT,73,34,2,4,0,0,0
2021-11-01,MT,60,22,2,0,0,0,0
2021-12-01,MT,50,16,3,0,0,3,0
2022-01-01,MT,46,26,0,0,8,0,2
2022-02-01,MT,51,26,3,0,4,0,0
2022-03-01,MT,53,39,6,5,2,1,0
2022-04-01,MT,64,50,3,0,0,0,3
2022-05-01,MT,66,52,6,4,0,0,3
2022-06-01,MT,75,40,0,4,0,2,0
2022-07-01,MT,86,56,3,7,0,2,0
2022-08-01,MT,81,44,2,3,0,0,0
2022-09-01,MT,75,45,2,0,3,0,0
2004-01-01,NL,61,0,0,0,0,0,0
2004-02-01,NL,41,72,0,0,0,45,0
2004-03-01,NL,82,0,0,0,0,0,0
2004-04-01,NL,88,83,0,0,87,100,0
2004-05-01,NL,73,0,0,0,0,0,100
2004-06-01,NL,39,0,0,0,0,0,65
2004-07-01,NL,53,88,0,0,0,0,39
2004-08-01,NL,35,0,0,0,68,0,0
2004-09-01,NL,71,0,0,0,83,48,0
2004-10-01,NL,20,49,0,75,0,0,0
2004-11-01,NL,36,0,0,0,0,34,0
2004-12-01,NL,26,0,0,100,0,0,66
2005-01-01,NL,31,85,0,0,55,0,22
2005-02-01,NL,30,0,0,75,0,0,0
2005-03-01,NL,36,0,0,0,56,0,0
2005-04-01,NL,46,0,0,61,100,0,0
2005-05-01,NL,42,0,0,0,0,28,0
2005-06-01,NL,34,0,82,54,0,0,0
2005-07-01,NL,64,48,0,0,0,0,0
2005-08-01,NL,41,0,0,81,0,0,65
2005-09-01,NL,51,0,0,69,0,0,0
2005-10-01,NL,40,57,0,0,0,0,0
2005-11-01,NL,32,40,0,0,0,26,0
2005-12-01,NL,30,36,100,0,82,0,0
2006-01-01,NL,27,80,47,0,35,14,0
2006-02-01,NL,33,0,0,0,0,0,0
2006-03-01,NL,26,100,0,0,0,11,23
2006-04-01,NL,34,0,0,0,0,0,0
2006-05-01,NL,31,0,41,0,0,11,0
2006-06-01,NL,33,56,0,0,47,0,17
2006-07-01,NL,51,0,0,0,0,13,0
2006-08-01,NL,34,0,0,0,34,0,0
2006-09-01,NL,40,0,0,30,0,0,15
2006-10-01,NL,34,48,0,0,0,0,0
2006-11-01,NL,35,0,36,0,24,0,0
2006-12-01,NL,30,0,48,0,0,0,0
2007-01-01,NL,25,0,0,0,0,0,0
2007-02-01,NL,37,0,48,0,0,0,0
2007-03-01,NL,28,0,0,0,0,0,0
2007-04-01,NL,48,0,0,0,27,0,15
2007-05-01,NL,41,0,0,0,30,0,0
2007-06-01,NL,32,0,0,0,0,0,0
2007-07-01,NL,52,0,0,0,78,0,9
2007-08-01,NL,45,0,54,0,37,0,0
2007-09-01,NL,43,0,0,26,0,22,0
2007-10-01,NL,32,0,0,0,0,0,0
2007-11-01,NL,21,0,0,0,0,0,0
2007-12-01,NL,30,0,0,0,0,0,0
2008-01-01,NL,21,0,23,0,0,5,0
2008-02-01,NL,34,28,0,0,0,0,0
2008-03-01,NL,32,0,0,34,0,0,0
2008-04-01,NL,41,27,0,0,16,5,0
2008-05-01,NL,37,32,0,0,0,0,0
2008-06-01,NL,41,0,0,30,0,0,0
2008-07-01,NL,43,0,0,0,0,0,8
2008-08-01,NL,43,14,0,0,0,0,0
2008-09-01,NL,39,0,0,0,28,0,8
2008-10-01,NL,38,0,0,0,0,0,0
2008-11-01,NL,23,0,0,0,16,0,0
2008-12-01,NL,31,0,0,0,0,0,0
2009-01-01,NL,31,23,0,18,0,0,0
2009-02-01,NL,32,15,18,0,0,6,0
2009-03-01,NL,32,42,0,0,32,0,0
2009-04-01,NL,37,0,0,0,0,0,0
2009-05-01,NL,41,0,0,0,0,0,0
2009-06-01,NL,34,0,0,0,0,11,0
2009-07-01,NL,38,0,0,0,12,0,0
2009-08-01,NL,41,23,24,14,0,8,0
2009-09-01,NL,38,13,26,0,0,0,0
2009-10-01,NL,39,0,0,0,0,6,0
2009-11-01,NL,35,0,0,0,0,0,11
2009-12-01,NL,25,14,0,0,0,0,0
2010-01-01,NL,23,40,0,17,0,0,0
2010-02-01,NL,32,0,44,0,0,0,0
2010-03-01,NL,33,0,0,0,0,0,0
2010-04-01,NL,39,0,27,0,0,0,0
2010-05-01,NL,37,20,0,35,0,0,8
2010-06-01,NL,36,0,0,29,10,0,15
2010-07-01,NL,40,16,0,0,18,9,9
2010-08-01,NL,32,0,0,0,0,5,0
2010-09-01,NL,33,0,0,0,0,0,0
2010-10-01,NL,37,0,0,15,0,6,0
2010-11-01,NL,27,0,0,15,10,0,0
2010-12-01,NL,29,0,20,0,8,0,0
2011-01-01,NL,27,0,31,0,0,3,0
2011-02-01,NL,31,11,20,16,0,3,18
2011-03-01,NL,29,11,31,0,0,0,0
2011-04-01,NL,42,24,14,23,0,0,0
2011-05-01,NL,39,11,0,0,0,0,4
2011-06-01,NL,47,18,14,0,0,0,0
2011-07-01,NL,46,0,0,0,0,0,0
2011-08-01,NL,36,14,0,0,0,0,0
2011-09-01,NL,36,17,0,0,0,2,0
2011-10-01,NL,33,11,0,0,0,0,0
2011-11-01,NL,33,14,0,11,8,0,0
2011-12-01,NL,30,30,13,19,0,0,0
2012-01-01,NL,31,17,0,0,0,0,0
2012-02-01,NL,35,11,14,0,0,0,0
2012-03-01,NL,40,0,0,9,0,0,4
2012-04-01,NL,41,13,0,0,0,0,0
2012-05-01,NL,42,0,12,0,0,0,0
2012-06-01,NL,37,17,0,11,0,0,4
2012-07-01,NL,40,7,0,9,0,0,0
2012-08-01,NL,43,11,0,0,0,0,0
2012-09-01,NL,38,13,9,13,0,0,0
2012-10-01,NL,39,7,12,0,0,0,2
2012-11-01,NL,36,0,0,0,0,2,0
2012-12-01,NL,24,0,0,0,0,0,0
2013-01-01,NL,29,5,7,0,0,0,0
2013-02-01,NL,30,13,18,0,5,0,0
2013-03-01,NL,34,13,0,0,0,2,0
2013-04-01,NL,37,13,0,0,0,0,0
2013-05-01,NL,39,11,8,0,0,0,9
2013-06-01,NL,46,0,0,0,0,0,4
2013-07-01,NL,39,15,0,0,0,0,6
2013-08-01,NL,37,18,52,0,9,0,0
2013-09-01,NL,37,9,0,0,7,0,0
2013-10-01,NL,38,0,0,14,5,0,5
2013-11-01,NL,33,0,0,0,0,0,0
2013-12-01,NL,29,11,0,0,0,0,0
2014-01-01,NL,32,5,0,0,0,0,0
2014-02-01,NL,37,7,0,0,0,3,0
2014-03-01,NL,38,16,0,0,6,0,4
2014-04-01,NL,42,16,12,0,0,0,0
2014-05-01,NL,41,13,8,6,0,0,0
2014-06-01,NL,43,12,21,0,0,0,9
2014-07-01,NL,47,29,12,0,0,0,0
2014-08-01,NL,41,10,0,0,9,0,0
2014-09-01,NL,37,10,0,0,0,0,0
2014-10-01,NL,36,16,0,0,0,3,0
2014-11-01,NL,32,0,0,9,6,0,0
2014-12-01,NL,26,12,0,0,0,0,0
2015-01-01,NL,31,8,0,0,4,0,7
2015-02-01,NL,37,12,25,0,0,0,0
2015-03-01,NL,32,25,0,0,0,0,0
2015-04-01,NL,46,0,0,0,6,0,0
2015-05-01,NL,43,5,0,9,0,0,0
2015-06-01,NL,40,0,0,18,0,0,0
2015-07-01,NL,52,24,13,0,0,0,0
2015-08-01,NL,47,9,8,0,0,2,0
2015-09-01,NL,38,10,0,0,0,0,5
2015-10-01,NL,37,17,0,0,0,0,0
2015-11-01,NL,34,0,13,0,5,0,0
2015-12-01,NL,29,0,0,0,0,0,0
2016-01-01,NL,34,8,13,0,0,0,7
2016-02-01,NL,37,8,0,0,0,0,0
2016-03-01,NL,41,14,8,0,0,2,3
2016-04-01,NL,44,0,0,0,0,0,0
2016-05-01,NL,49,13,0,0,0,0,0
2016-06-01,NL,43,11,0,0,7,0,5
2016-07-01,NL,42,18,0,0,8,0,0
2016-08-01,NL,42,14,14,7,0,0,0
2016-09-01,NL,44,9,0,0,0,2,0
2016-10-01,NL,34,13,0,0,0,0,0
2016-11-01,NL,35,0,0,0,6,0,0
2016-12-01,NL,28,0,0,0,10,0,0
2017-01-01,NL,37,4,14,0,0,0,0
2017-02-01,NL,41,9,0,0,0,2,0
2017-03-01,NL,39,18,12,0,0,1,0
2017-04-01,NL,51,20,15,0,0,0,4
2017-05-01,NL,56,25,0,0,0,0,0
2017-06-01,NL,49,19,11,0,0,2,0
2017-07-01,NL,52,27,0,0,0,0,0
2017-08-01,NL,46,11,0,0,0,0,2
2017-09-01,NL,48,13,0,6,0,0,0
2017-10-01,NL,44,11,12,0,0,0,0
2017-11-01,NL,37,8,0,6,5,0,0
2017-12-01,NL,39,16,0,0,0,0,0
2018-01-01,NL,35,9,0,0,0,2,4
2018-02-01,NL,40,7,0,0,0,0,0
2018-03-01,NL,46,10,0,0,0,0,0
2018-04-01,NL,52,0,0,10,0,0,2
2018-05-01,NL,56,12,0,0,0,0,6
2018-06-01,NL,52,18,0,0,0,0,0
2018-07-01,NL,56,23,0,0,0,0,5
2018-08-01,NL,58,18,0,0,0,8,2
2018-09-01,NL,47,19,8,0,4,1,2
2018-10-01,NL,49,10,0,0,4,0,0
2018-11-01,NL,39,16,0,0,0,0,0
2018-12-01,NL,35,15,0,0,4,0,0
2019-01-01,NL,36,0,0,15,0,0,0
2019-02-01,NL,44,8,6,8,17,0,0
2019-03-01,NL,46,20,0,9,0,0,0
2019-04-01,NL,53,9,0,0,0,0,2
2019-05-01,NL,53,4,0,0,0,0,0
2019-06-01,NL,56,8,0,0,4,0,0
2019-07-01,NL,56,18,0,0,0,0,0
2019-08-01,NL,61,25,10,10,0,2,0
2019-09-01,NL,48,6,0,0,0,2,0
2019-10-01,NL,46,8,0,0,7,0,0
2019-11-01,NL,43,9,0,7,0,0,2
2019-12-01,NL,36,7,0,0,0,0,0
2020-01-01,NL,43,18,0,0,3,0,0
2020-02-01,NL,53,9,0,0,0,0,0
2020-03-01,NL,69,15,0,0,0,0,0
2020-04-01,NL,43,3,6,0,0,0,0
2020-05-01,NL,49,12,0,0,0,0,2
2020-06-01,NL,60,9,0,0,0,0,2
2020-07-01,NL,64,10,0,0,0,0,0
2020-08-01,NL,66,19,13,9,6,0,0
2020-09-01,NL,66,15,8,0,0,0,1
2020-10-01,NL,57,11,6,4,0,0,0
2020-11-01,NL,40,11,0,0,0,0,0
2020-12-01,NL,46,9,0,0,0,2,0
2021-01-01,NL,39,9,0,0,0,0,0
2021-02-01,NL,45,8,0,0,0,0,0
2021-03-01,NL,51,7,0,12,8,0,0
2021-04-01,NL,61,11,30,0,0,0,0
2021-05-01,NL,67,14,0,4,0,0,4
2021-06-01,NL,87,28,8,0,5,0,0
2021-07-01,NL,100,12,0,10,0,0,0
2021-08-01,NL,95,20,10,0,0,0,4
2021-09-01,NL,75,17,27,0,0,2,0
2021-10-01,NL,79,8,16,0,0,0,0
2021-11-01,NL,77,18,14,0,10,0,0
2021-12-01,NL,75,30,11,0,9,0,0
2022-01-01,NL,75,12,8,0,0,0,0
2022-02-01,NL,91,17,0,0,0,0,0
2022-03-01,NL,90,29,0,0,0,1,0
2022-04-01,NL,97,24,6,0,0,2,0
2022-05-01,NL,84,19,0,10,0,2,0
2022-06-01,NL,81,4,0,0,0,0,0
2022-07-01,NL,86,17,10,0,0,0,0
